original_index,cluster_label
170777,0
23058,5
30359,3
238294,1
47119,4
59034,0
93034,2
98675,2
94379,5
177743,5
102658,4
109640,0
14950,0
125237,3
101479,3
175869,5
211584,0
31118,5
162889,4
211834,1
149869,4
158556,0
198984,3
227512,0
217975,3
138823,1
173122,2
217957,5
40449,4
185274,5
218881,0
237611,0
210272,5
199069,2
69034,3
167998,5
157455,0
182135,5
28837,0
196375,4
77906,0
96053,5
112384,0
158323,5
143641,5
109415,3
113458,1
170311,2
51801,0
74816,0
153419,5
154861,3
75624,5
81201,0
25909,0
220877,5
35339,0
224597,3
240771,3
4824,0
117407,0
55722,2
44944,2
87695,3
92851,1
251848,4
85749,2
53849,4
115516,5
23231,3
106472,4
78065,0
174479,0
65769,5
80479,2
219580,0
59572,0
184346,0
54925,2
4053,3
177281,2
185121,5
95136,3
8224,0
47561,0
70885,5
52058,4
95097,4
63550,3
217282,5
128341,1
97744,4
106846,1
165400,4
140605,3
105832,3
99854,0
247665,5
89482,5
21361,4
229322,2
105510,3
81411,1
249256,4
57976,3
63650,4
134030,5
147811,4
101246,1
157568,3
208608,3
159654,5
17459,1
171120,3
12835,5
251140,3
166260,0
118010,2
22082,2
219608,3
73041,3
150220,0
13052,0
43706,0
90295,4
214136,2
28129,1
62937,0
31152,4
24114,5
127465,0
29984,0
203581,3
156290,0
238226,4
237428,3
98682,5
220995,3
148725,2
76705,2
162107,5
104651,3
35300,3
138196,5
149992,0
40866,3
5305,0
83257,5
38089,5
152227,1
195124,0
39695,5
174222,3
179331,0
95235,1
237865,4
82229,4
227545,5
30394,0
226956,5
149054,4
138028,3
129845,0
221086,0
201081,3
34468,0
21315,0
6858,3
68656,4
86339,5
137542,2
109069,4
158579,3
205201,2
153050,1
73070,4
92001,0
84018,4
30198,3
109455,1
91247,5
199281,1
207721,5
2642,3
10741,0
205332,4
217717,5
19786,5
220843,0
10423,4
123899,3
83672,0
41325,4
15597,3
158599,0
42732,0
218437,4
71820,2
33873,0
188922,3
84128,1
219369,2
186932,1
112771,0
218504,0
115631,0
42246,0
230602,2
33170,3
118487,2
236943,0
187034,3
3842,2
95452,3
136008,0
110415,5
140053,3
75429,2
212140,4
14409,0
86295,4
208355,3
71612,4
121182,3
136459,2
53071,3
42492,0
96439,3
27793,0
34781,3
245900,5
180244,2
26733,5
233565,2
156331,0
221485,3
221185,0
46273,3
116122,5
174062,1
27595,4
6165,5
77638,4
244948,0
127354,5
78355,3
104587,4
178278,3
203650,3
41759,0
218824,5
155628,0
239278,2
137515,4
161192,3
81920,1
130853,2
105067,1
41545,2
39152,4
115455,4
208877,0
246873,0
121496,0
185035,5
143097,0
136408,0
100764,5
61574,2
47204,4
63786,3
123979,2
207593,3
127130,3
97904,3
84065,4
242819,3
117172,0
79789,3
5100,0
94063,4
72511,2
238678,3
180626,0
128156,3
119689,1
224491,5
66024,1
181760,0
140226,2
30401,3
138787,4
220237,0
146542,5
195991,0
20620,3
172453,5
10791,5
168507,5
147333,0
40338,0
121356,2
122822,5
158652,3
106017,4
218627,3
62727,3
92976,4
76294,1
117100,0
205993,3
121820,1
1571,1
224717,4
66136,3
149708,5
181011,3
180286,4
1897,0
147208,0
154684,1
166190,1
12933,3
39226,5
155982,1
121567,4
11156,5
88411,0
160973,0
205910,3
16999,4
75441,5
157734,5
21102,0
130591,4
96553,0
135264,5
105687,1
118221,5
25609,3
157644,5
124085,0
199359,3
213708,4
46345,4
43554,0
125171,2
187647,0
115004,5
246283,3
216353,1
6983,3
165987,5
38100,0
212062,0
25731,0
243982,0
241409,5
112631,0
179760,4
69834,4
57306,5
157996,2
1246,4
121538,0
87009,2
34182,0
243746,4
31912,3
250123,0
130422,5
107924,5
105699,0
157517,1
62054,2
86979,3
119118,0
90617,4
100194,0
174821,0
146981,1
234290,0
141617,3
18736,5
40160,3
2263,5
62576,5
93234,1
66062,2
118597,3
159350,0
96018,0
47797,5
217770,0
148525,4
140940,5
110916,3
96377,5
208470,0
63340,0
194553,0
247564,3
199809,2
227275,4
205811,1
195832,0
192517,0
6156,2
53489,1
178967,3
78071,2
149764,3
182419,5
70175,2
34442,0
211986,2
157980,5
195439,3
140910,0
209076,4
203849,5
27833,0
89673,3
236115,5
141667,0
11263,0
219785,1
190684,5
211647,4
127644,2
204789,3
91416,0
89851,0
180584,3
129292,0
215067,4
70153,0
101088,2
55859,4
11111,3
223664,3
89347,0
120837,4
144267,3
143240,3
14394,4
236931,5
23732,0
2771,2
95994,5
204426,2
198564,0
218102,0
31382,2
51803,0
87499,0
179139,2
203944,2
173814,4
236977,3
87165,4
52021,1
49844,0
252357,1
13328,4
212639,0
112246,0
167106,0
175598,1
147090,5
251438,1
187799,3
195264,4
192197,4
161006,0
171227,0
83308,4
95403,2
124079,3
251573,3
48603,5
253349,4
230851,5
244056,5
91974,1
98054,3
33009,0
19154,2
124048,2
214385,4
100345,0
192890,1
122036,3
151167,5
143559,0
65494,0
248324,0
152785,4
73987,0
127671,3
18761,0
214814,2
247452,0
85205,4
134543,3
51197,2
84802,5
74055,4
50250,1
227637,3
220753,0
120150,2
56668,4
39478,0
49708,0
140731,2
160026,5
215223,1
34840,4
33569,0
210206,5
89175,0
181913,5
123884,3
35927,3
22741,5
154856,3
9716,0
94377,0
149094,2
168587,0
172229,0
247977,5
195278,0
74380,5
214759,4
205236,2
192415,5
194328,3
169229,4
109218,2
128954,0
8488,4
181531,1
208345,0
198401,3
122541,5
78580,1
46567,5
215154,0
165907,3
120293,0
176373,0
113075,4
75459,5
20905,5
56987,0
66134,2
190016,0
125418,4
100606,5
29179,2
248196,2
8118,2
58322,1
157137,0
230927,1
236924,3
130532,5
138981,4
220310,0
82847,3
152914,0
188089,4
212283,5
151423,2
67764,3
14464,2
158467,3
109858,0
229607,1
19647,2
113325,5
109965,0
66964,0
101572,4
129970,0
228328,4
233738,4
134386,3
118016,0
140279,1
75960,3
34404,5
87647,0
183936,0
104190,0
136872,5
108787,0
139654,1
251817,0
176081,3
45988,3
128859,5
98193,3
76485,0
193802,5
65485,4
37794,3
158995,4
181981,1
51193,4
92070,5
188390,0
34432,0
3946,3
65047,2
204643,3
111852,5
24263,3
85910,3
138157,5
223103,0
57992,2
174715,0
134514,5
74161,0
9672,4
194821,3
252989,3
105048,0
15188,4
62706,5
147910,3
248147,3
18741,2
66554,5
217494,0
188705,5
100317,0
196260,0
169655,4
69672,5
180410,0
110212,1
760,0
151723,3
175903,3
191172,1
10296,1
118516,0
153363,2
11187,2
43802,0
104229,0
156179,0
185243,2
91173,5
210360,0
194737,0
74832,0
129274,0
108623,0
192061,3
110072,1
227785,5
82047,1
80463,2
206233,0
246692,1
224859,5
14748,3
232374,0
192590,2
96142,5
105011,3
74975,2
221538,1
175806,0
55328,0
24862,3
87473,1
218136,0
88164,0
245959,3
87131,3
137697,2
107690,3
30436,5
250550,4
94966,0
31440,5
165382,3
61984,0
222820,5
235219,2
7006,0
181788,3
173028,0
144300,2
169868,0
88600,1
36232,4
121313,0
123633,2
242865,1
93419,0
137330,1
207947,3
236750,5
241149,5
38631,5
63941,0
112279,1
212060,4
86141,1
72011,0
69253,0
103206,0
143772,3
180577,3
96318,1
82463,0
4578,0
125139,3
241318,4
44681,4
129380,4
85932,3
240198,4
81564,3
66794,3
175589,0
164144,3
93853,3
5361,4
83648,3
214617,1
132033,3
218418,4
67244,0
126165,0
164789,0
152842,0
163491,4
100679,5
163448,0
28928,5
208109,0
19092,1
175190,0
113637,0
104416,4
219273,1
216198,4
46884,3
35586,5
213228,4
182551,1
186744,3
68536,5
238530,0
107946,0
131149,0
58963,0
215890,0
183837,0
104729,2
45166,3
42416,2
163405,1
33757,2
212309,1
97786,3
40796,1
61773,2
198090,3
4996,5
196973,3
165855,3
69476,0
47477,1
144731,3
180900,5
203327,5
17663,2
25604,5
196857,4
233960,1
247224,4
113491,0
168852,3
55014,1
154013,1
93578,0
33123,0
195085,0
47647,4
152136,3
241832,0
56889,0
148792,0
235123,0
101016,3
166730,5
166793,0
5677,3
15964,5
240379,1
43843,0
221375,0
140563,2
36727,3
32345,0
235796,4
156424,0
237331,4
111869,1
70040,0
13500,0
1304,4
91445,2
3699,0
140347,3
159748,5
11182,4
205683,3
51930,1
16943,4
27201,5
155912,5
107769,0
22904,0
46,1
5918,5
6887,0
14939,3
99394,3
249929,1
169478,2
125836,3
87927,0
218658,0
103144,5
237957,3
239205,0
237334,3
248589,4
137594,5
113357,4
170953,2
59174,3
209940,0
61521,5
44591,3
152201,3
91454,0
157423,0
167691,3
219204,1
113237,5
209251,4
185979,0
118229,3
84597,5
63835,4
156819,1
64709,1
141996,5
190753,4
199938,3
207016,0
189804,3
93845,0
22930,5
89147,5
172161,3
180285,2
46669,3
121895,4
177446,5
47574,3
90016,3
67110,0
67539,3
142039,2
240990,4
145788,5
41298,4
46372,5
65595,0
184766,0
182597,0
217292,4
132932,0
65448,0
98993,4
175158,4
157067,2
182464,0
247041,3
70840,5
145702,5
170556,0
147762,0
21950,5
26094,0
165109,5
107567,3
39763,5
234891,5
197845,5
204726,3
39654,3
171855,4
134283,4
91945,4
229414,0
132559,4
241886,3
208014,0
204626,0
26580,4
50116,0
140464,3
102885,5
139459,1
49211,2
190400,4
204867,4
4559,4
157721,0
95718,0
30387,0
175371,4
143139,4
233791,3
7412,3
202763,3
31499,4
58300,3
50765,4
26439,2
116891,3
216974,0
45961,5
87910,5
39532,2
53497,0
23974,5
16335,4
185269,1
211958,1
35649,4
228921,5
59055,0
93436,0
102631,0
50305,0
126064,1
67241,0
253201,2
48954,0
3475,5
119265,0
3681,0
21718,0
111127,0
202744,3
202446,1
24477,1
146654,5
51126,0
121983,0
13889,5
115241,3
217796,0
19639,1
97481,3
97394,3
185627,4
158971,5
109820,5
148684,5
159125,1
134745,3
126346,0
132002,2
244309,4
157436,0
63512,5
24153,2
22677,2
41632,3
205008,3
95528,4
152260,4
16290,4
199832,3
162467,1
200125,5
176022,3
195053,0
194439,0
55231,1
132449,3
166392,3
131365,2
44484,4
76508,5
121551,0
234593,5
138180,5
247051,0
23632,2
156530,5
194341,4
78677,2
115449,0
5475,3
85280,4
246377,1
206707,4
154000,5
219224,0
204057,4
231735,0
176693,3
180759,0
83568,0
220129,1
128675,4
207872,3
224274,0
59338,5
158480,0
244473,5
183397,2
84948,3
194154,3
16843,5
90343,0
167852,5
154567,5
198181,1
140678,2
31814,3
83001,3
32337,4
57717,4
247679,4
234766,1
178673,2
215569,0
2474,5
126372,5
72471,3
28751,3
83825,0
107986,0
114653,4
205744,3
52804,0
147102,0
171738,0
91142,3
238255,5
120874,4
237470,2
156532,0
191360,3
207169,1
167304,0
119132,0
118075,0
86511,1
170257,3
240906,5
85492,0
202338,1
170390,2
147271,0
182041,2
30712,2
74236,0
206679,4
148247,0
225543,1
135632,5
250788,5
183897,3
184549,5
155814,1
238883,3
30487,5
106631,0
58427,2
36063,5
47777,5
250207,2
109060,5
44616,0
193811,3
226697,3
125375,3
83283,3
167728,0
156184,3
135223,3
149345,5
127688,5
116638,5
61807,3
190062,0
46759,3
8568,4
7373,5
179334,1
192550,0
33124,2
81842,1
2879,0
245912,1
194701,2
198344,0
162053,0
219231,2
128479,5
104129,2
118741,5
214891,5
139909,4
157246,2
36155,3
112013,3
236251,1
211780,0
61093,1
203932,0
17236,2
83503,3
174207,1
69692,5
100876,0
98100,4
56761,5
43444,3
47897,2
178819,4
207260,1
164007,4
198141,5
32993,5
209994,0
244235,3
46564,0
71785,0
172088,4
117793,4
100898,4
55760,4
227090,3
18486,3
205224,0
73226,4
53494,5
125430,0
117739,5
63558,0
128267,0
84344,0
119634,0
204843,3
209001,0
225571,4
216469,0
78668,3
67589,4
23134,3
185222,0
162619,1
39277,0
143765,1
214706,1
246018,1
218272,5
17883,3
87805,1
182006,0
74216,3
17081,4
12607,5
61546,4
27877,0
89925,0
198046,2
127811,5
61768,3
93869,5
133603,5
132072,0
94730,2
53106,1
79834,3
66935,0
239259,4
58005,2
66244,5
65655,0
158461,3
24140,0
207586,3
151539,4
35986,4
212353,0
182899,5
65777,2
32381,4
237747,5
184559,5
247935,5
95061,0
19691,0
252933,4
243526,3
220851,0
152578,1
215393,5
168534,5
161230,0
24438,3
98325,3
59281,1
248742,0
236194,2
234965,3
146366,0
189662,2
117719,0
105328,3
163810,2
74642,5
223144,4
185261,0
231840,3
223019,5
222356,5
7331,3
114413,3
238028,5
94206,4
238651,3
213812,1
181392,5
46018,4
243201,4
47236,0
98173,3
25517,1
124820,4
153470,0
702,5
243303,0
75510,0
136869,3
212429,5
198923,3
50109,4
222744,1
132213,2
45352,0
26391,0
173520,2
249212,0
115303,0
61567,1
206683,0
168465,3
107492,5
10617,1
18214,3
157170,3
33898,3
222757,5
226874,0
26412,4
29581,2
62851,4
57914,3
74839,0
38186,4
171930,4
42844,3
75880,2
223302,4
102166,5
87546,5
76283,0
225030,3
37168,0
231938,4
139449,1
247900,5
247910,5
81978,4
86357,0
23498,4
36013,3
20554,5
201769,5
152394,2
17055,3
125060,2
236814,0
149174,4
209160,3
202306,0
7028,1
16664,5
88147,1
145915,0
199884,5
166665,2
191129,0
156443,5
120580,4
53544,3
205367,3
238274,0
198892,3
185181,0
156781,5
12381,2
164197,5
186176,2
16620,0
158943,4
44196,3
30960,2
70326,0
137791,4
16099,5
21929,3
12656,2
203618,3
56034,5
10105,0
56404,3
25351,2
154129,0
181006,2
209416,0
46081,3
107777,0
60165,1
96779,3
110797,3
184521,2
195233,2
41115,3
194880,4
178690,3
208151,5
239661,3
101516,3
74478,4
247916,5
181694,2
206771,5
165483,5
227748,1
111513,0
45637,4
200957,0
223613,4
58434,5
145922,3
2527,3
228379,0
36919,0
6641,5
184321,0
229011,3
48100,3
180454,0
34875,5
5215,5
103175,4
146505,0
200779,5
224397,0
123181,4
221848,0
173736,0
253481,2
248656,0
205448,0
196819,1
86492,5
179501,3
127640,0
154355,1
83132,2
138558,5
226711,0
32281,5
199148,0
209986,5
153135,2
109358,5
106842,2
245004,3
189105,2
115604,2
813,4
141610,3
37789,4
247514,1
187989,2
168509,4
149541,1
65114,3
105132,3
153596,5
165869,4
104764,0
248619,2
70726,0
25807,0
190142,1
250389,4
226941,5
22441,0
133289,5
104793,0
83241,0
68998,5
223857,0
138744,0
6341,0
250700,4
66412,0
171804,4
196363,0
99212,5
50735,4
18491,5
38620,0
232220,4
48704,1
33025,5
222330,0
214375,3
135000,3
159153,3
5545,3
179759,4
34462,0
234627,4
215432,5
91742,4
100916,5
88593,3
170023,4
166474,1
167295,5
230551,5
83022,0
203534,3
206033,4
105604,4
185313,5
38162,3
3969,3
85900,5
175182,3
221719,0
148144,1
162235,3
23654,3
108634,5
18224,3
93554,0
7309,5
251776,0
30565,2
194239,3
59537,5
234768,4
123343,1
46766,0
72893,5
112608,4
247358,0
210752,3
46698,0
240637,0
246655,2
195305,1
15624,3
45796,5
100794,0
18266,0
53192,0
30213,0
115738,0
34328,3
196480,0
42266,5
184722,1
152447,3
90777,5
122967,3
135661,0
105625,5
108928,1
84932,3
175832,0
27136,2
5308,4
81540,1
7422,1
9460,3
46299,3
59638,5
6162,1
147462,0
74722,0
223482,3
116740,5
98645,5
80873,3
84804,0
91028,0
128700,0
97685,0
235951,3
230896,3
114416,1
21636,4
129710,2
29100,5
165789,5
227459,1
241973,0
252459,4
226643,0
59967,0
25467,0
4932,5
156245,1
154291,2
204484,0
59998,5
17375,5
76823,0
94212,5
66861,0
147243,5
146536,0
66309,0
221450,3
58885,5
54253,4
243670,4
234250,0
53985,4
56705,5
81855,4
167241,3
183057,2
109378,0
93127,0
184437,0
28568,5
70506,0
24552,5
8620,2
69254,1
184181,3
171561,0
46516,3
76514,3
230606,3
106890,3
157039,2
172033,0
62617,4
197659,3
3609,4
206894,1
140163,5
24277,0
105650,2
17165,0
92700,1
142969,0
141495,2
14223,5
111226,4
148564,3
193869,2
107238,4
139890,3
231223,3
154673,1
218347,1
200928,3
117081,3
5031,0
210534,0
11207,5
126899,1
251883,4
34234,0
86485,5
68275,4
61137,2
132555,4
1386,4
44343,0
559,4
76731,3
233420,3
56816,2
120857,2
26057,5
169381,2
192966,5
122943,4
64579,0
33891,4
242874,5
168336,2
226470,3
132010,5
75581,5
37245,3
233935,3
209263,0
65666,0
241884,3
175459,4
7774,3
114651,3
93932,5
15816,0
163736,0
235928,5
106966,4
172367,0
188096,4
208956,2
130102,2
79988,4
221027,3
187300,0
188182,3
244400,4
181380,0
22349,0
105700,5
61955,0
9203,3
60247,5
66100,0
167363,0
56541,1
43037,4
123775,4
34385,5
27837,0
135231,4
243725,0
53541,4
216605,0
207173,4
194610,1
24120,5
1842,4
199754,0
28118,1
12106,4
170440,3
176996,2
59825,0
71489,3
211951,0
77827,4
164661,0
87256,3
61001,5
115973,5
90944,1
140554,3
2622,2
140894,0
203340,3
56349,0
114776,0
28098,0
81891,4
63768,3
10057,4
161792,3
34440,3
162571,5
50074,4
249797,3
160713,2
242807,1
192554,3
146482,2
21716,3
212803,0
72193,4
51623,0
244021,1
2702,3
219263,5
170378,5
106983,0
51342,5
210528,5
222999,2
26112,1
191232,3
209447,3
127332,0
215737,0
76237,3
86083,1
2413,5
187024,0
130723,5
194416,3
114616,1
149549,4
30721,5
67666,5
203175,3
51742,2
239657,2
156394,5
157993,5
233561,3
20722,0
153432,1
24866,3
11036,4
68483,3
192714,2
106194,3
133236,3
49501,1
150973,3
97914,5
215751,4
33578,4
140738,0
127352,5
243232,1
238727,0
135818,0
234192,2
124780,0
69222,5
87197,0
120751,3
244250,1
172079,5
208584,0
19693,0
62222,3
38887,2
153230,1
86238,1
110021,2
211739,5
84194,5
74436,5
238233,4
116102,0
213894,2
10658,4
84283,4
204105,2
122441,1
249375,5
134348,4
101950,1
48892,3
59147,3
4268,0
23595,2
118418,5
218598,5
130971,3
160661,5
121023,1
91730,3
211347,4
57148,0
94778,4
146492,3
145792,0
27325,0
153804,1
200968,3
184796,0
86643,1
181451,3
3832,0
99237,5
132966,4
205163,1
19091,1
20855,3
49775,0
222481,0
176139,4
35646,1
166179,2
161076,3
108638,0
125250,2
209109,5
75937,5
143650,2
133294,1
164392,3
79937,0
192777,4
104489,0
245980,3
246320,4
5691,0
194287,4
218961,5
33248,3
172641,1
252763,2
42050,1
194486,3
238648,0
224066,3
221009,5
90524,4
94399,5
27334,0
122887,4
22271,0
18834,5
62952,4
97441,4
131374,1
105674,1
64029,2
238917,1
62905,5
67521,0
200701,3
26204,1
252094,3
219838,5
130414,0
191558,2
49965,5
125204,2
2184,0
142711,3
137803,4
223457,3
82632,2
185943,3
8019,0
161069,0
178287,0
66936,0
12771,3
210484,4
35074,0
64203,0
203956,4
166710,3
156967,4
127525,2
65332,0
243636,4
133655,0
235295,0
94145,0
145019,0
137371,1
187981,5
45092,0
86030,0
78376,0
141340,0
46092,4
27713,2
186334,4
23569,1
118692,0
68840,3
113266,4
237771,5
39053,0
10155,1
239132,4
99855,4
12455,5
84789,3
252266,4
155294,2
170897,5
43416,2
214322,4
102394,5
90042,5
196633,1
61194,4
210073,0
210207,0
180340,0
19320,1
39049,4
93450,4
40150,3
202901,5
179650,5
181663,0
5398,1
198931,0
85547,2
27551,0
4883,0
189294,3
134338,5
200623,3
133114,5
72503,0
148708,1
131205,1
93818,5
112904,2
62988,5
91337,0
175049,3
135635,0
35054,0
105254,4
101510,0
96567,4
18148,0
139592,0
223847,0
191136,5
90711,1
126525,3
141249,3
126201,0
224148,5
115761,0
103418,3
148056,1
247557,0
19830,5
221920,5
13709,4
214193,2
64005,4
253316,2
209801,4
243894,5
67818,1
118942,0
16504,2
45953,5
216156,0
82045,5
22292,4
121950,0
134676,5
158951,1
192437,5
50693,3
230430,3
99807,0
188993,0
92400,4
1373,0
151789,0
50078,5
144101,5
179234,5
248832,1
106230,0
211193,5
172788,0
42672,3
201254,4
71558,5
87240,3
203530,4
1077,0
250142,3
133833,1
33837,0
118853,5
108669,1
84026,3
245272,0
85227,4
181548,0
100707,3
244979,0
103172,2
112885,5
206943,5
49320,5
152680,2
224245,0
101430,5
178720,0
206951,0
251318,0
129013,5
210051,5
35377,0
136400,3
162035,0
92816,4
160925,3
208169,5
98960,0
30273,5
105135,3
24989,2
232557,1
241622,4
147804,3
97280,5
209413,2
249791,4
46302,5
204969,5
45678,5
20196,4
126296,0
82035,0
182007,3
35291,0
215960,5
128973,5
31712,0
1593,1
75497,5
97901,0
79902,4
65009,1
168570,2
20757,4
69151,1
118244,1
89395,5
247492,3
3261,4
109596,2
87289,3
168289,0
95908,1
47160,1
192615,4
222985,5
955,2
40109,5
168523,0
68343,3
236653,3
167142,5
217235,3
34671,2
190686,4
68269,2
93590,3
62342,3
188456,1
125794,4
38650,5
198108,0
108431,0
100972,1
31020,0
242873,1
242958,3
81594,0
13902,2
94829,2
128176,2
147264,5
150260,0
178154,0
51830,5
239444,0
135516,4
171873,3
224908,4
253207,0
230595,0
122222,4
27892,0
17030,0
56187,2
39308,5
184323,5
75824,0
88553,5
63358,2
204206,3
248554,0
208048,3
13881,0
181264,4
249913,1
61098,1
26615,5
31121,3
161478,1
87972,5
245037,5
132305,4
241039,0
217088,2
147132,0
81240,3
43339,5
53218,0
146491,5
197131,0
208601,0
218460,2
198865,3
77080,2
3237,0
228032,0
235986,0
111856,2
195338,3
129879,0
161349,1
212503,3
116374,3
72201,5
241444,0
169009,0
172461,0
72431,4
223754,3
143761,0
158532,3
114392,3
97088,4
49480,3
11166,5
95158,1
194309,0
132071,0
151928,2
145751,3
140067,2
73310,5
139137,0
203272,1
149483,4
2597,3
60994,1
63173,3
182072,1
90587,0
29700,0
91153,2
14814,3
138575,3
239813,5
196815,0
68602,4
103094,3
124057,5
105187,3
111299,0
19308,0
103716,5
53108,1
68148,4
115211,5
88619,2
51319,2
162161,2
43632,3
2031,1
207246,4
208012,2
85988,3
126430,5
7976,2
89677,4
175484,3
71702,0
76262,0
229267,5
150610,2
219923,0
27079,5
62925,5
126546,3
65075,1
180832,0
199297,4
80270,3
122228,0
896,3
201791,3
166995,4
78336,5
186827,3
26384,0
86472,3
159169,3
219534,0
110282,5
120615,4
112925,3
119502,4
126973,0
164653,4
9052,0
207621,3
183916,3
89296,5
54029,2
252546,2
226752,1
211645,3
247638,3
137448,0
71480,0
245450,0
202818,5
250273,2
203382,0
248201,0
1346,5
123724,5
178934,0
41037,5
58392,1
138675,1
94462,5
87563,5
114927,3
106463,5
41203,5
163256,3
44820,5
115790,0
68619,0
219288,2
130843,3
59164,1
74667,4
164861,5
199758,3
30971,2
70456,2
197032,0
180346,4
28508,2
31053,2
46040,1
98079,0
172263,3
222767,2
126567,0
11582,4
83902,4
63254,0
59225,0
77216,2
128288,0
149365,3
219761,5
73013,3
80403,4
110717,5
197477,4
114399,4
100758,1
111834,2
89599,3
70405,5
59488,3
242550,5
86450,0
241010,4
216208,4
168287,1
45007,4
217930,0
84033,3
217418,0
46082,2
20597,0
168950,0
36883,5
93254,3
6795,5
184896,0
56831,4
114812,3
71258,5
181758,0
41550,3
236875,5
196532,0
7984,0
148954,0
130454,0
24803,5
64772,5
75778,0
199506,0
96907,0
89529,4
14037,3
64609,5
117552,4
40313,4
67859,3
244348,0
47636,2
18801,3
74754,0
168649,3
149389,0
187719,5
114400,4
148058,2
188243,5
60947,4
104469,5
172022,4
70220,0
125616,3
120172,3
184740,4
75575,3
168887,4
250436,4
85643,3
29441,2
185861,3
196380,3
87708,3
104974,4
173594,5
37063,0
101142,3
97532,4
143397,3
158889,5
168630,5
86599,5
16173,0
124935,5
7027,3
219183,0
139262,0
185251,0
145749,5
73938,2
7457,2
161211,0
107819,4
98507,5
157750,0
201960,0
44281,0
119230,5
207201,1
182838,5
7895,0
157623,5
214989,5
176595,3
75291,0
236388,0
143502,3
178477,2
166013,3
101223,0
62075,4
16674,5
72258,5
236208,3
198428,0
191101,0
29272,0
213551,5
119346,0
214720,4
218639,0
190442,3
62477,4
183215,3
182509,0
109667,3
63725,3
43081,4
224378,0
70333,1
85686,0
29043,2
36986,3
93963,2
82648,0
118428,0
194039,5
9498,3
85361,1
17647,0
44102,1
87691,0
235915,5
58938,4
181252,3
95492,4
70907,1
24432,5
56783,4
149175,4
185133,4
152458,0
203137,5
90731,0
160090,2
157015,0
122835,4
100798,5
159005,2
130710,2
101668,5
33594,0
57269,4
222577,0
55422,3
23586,3
141453,3
207924,4
123587,0
26740,0
76715,4
9879,0
57625,5
210261,3
198836,1
242067,3
89693,3
185595,3
86749,2
5452,0
189466,3
201239,0
133000,1
226804,3
171442,0
104196,5
123792,1
216418,0
161300,2
222299,4
49343,0
189424,4
233993,4
245027,5
249021,3
126577,5
182369,3
14233,0
124832,2
35507,1
160003,5
165198,0
38312,2
82296,3
9483,0
235523,0
160476,0
113528,4
68472,3
101811,3
25623,0
173144,4
92683,0
104852,3
30125,5
49415,5
231249,0
86206,3
246118,0
106662,3
112383,0
155795,1
50494,5
111825,3
53111,5
34210,5
39111,4
200020,3
3388,3
50402,0
94758,2
111268,2
211540,0
177152,0
246759,2
14011,3
187688,3
240547,5
233906,1
227110,0
213310,0
209367,0
107352,0
49518,5
116624,0
239221,1
55965,1
170139,3
222212,4
75320,0
93152,0
41512,0
67354,0
176016,3
164798,2
216363,5
222824,2
60720,3
226613,4
217252,4
4476,1
172436,4
236256,1
252137,3
84645,5
51505,3
25481,0
4438,5
155119,4
187894,4
24138,0
53160,2
94645,3
128499,0
140779,0
39773,2
20339,5
165916,1
99291,5
239397,3
79409,3
192785,2
33727,0
92871,0
203026,5
228661,0
109918,0
176504,2
4212,5
132529,0
104083,0
132250,0
131565,0
17432,5
150382,5
21176,3
162416,0
121091,4
101512,0
23452,1
46070,2
68099,1
87963,3
17747,4
89610,2
103723,0
99082,3
159541,3
80000,4
55215,0
229203,1
157628,0
187444,0
145239,4
212416,4
215736,5
185930,3
108316,0
210603,0
133317,5
181369,2
163540,0
128517,4
128369,4
205395,0
113593,2
94881,1
145114,3
74148,2
37294,3
63494,0
156358,4
15260,1
160978,5
220005,5
182199,4
104923,4
23596,2
84560,3
33264,4
116929,0
179762,2
27214,4
168421,3
40192,2
94283,2
144908,5
245427,5
114189,4
249949,3
27382,1
225781,1
174988,0
103619,1
17714,5
236088,0
97290,3
102640,4
157531,5
102956,0
123541,3
19428,0
128379,5
130012,5
66020,3
81718,5
144261,5
89627,2
31951,5
48815,3
27078,0
138063,3
165730,3
115040,3
126813,1
3127,3
6698,3
86220,2
197129,1
134142,5
113406,4
240338,5
17039,5
234903,0
137854,0
244700,4
185879,2
252969,5
245878,2
19124,0
187521,4
118951,3
160443,4
811,3
2213,0
228650,3
96211,0
229618,0
107572,5
164193,3
158155,0
33818,0
57837,5
35402,5
207816,4
4549,3
95515,3
17606,1
71053,3
124152,1
64128,0
83609,4
176302,4
211831,0
158782,0
63767,3
114462,1
117688,1
161817,4
98333,4
167780,2
166508,4
172965,0
191117,2
232473,2
230538,5
239809,4
120667,1
190693,3
66726,5
223563,0
198822,0
1865,3
1486,5
232470,1
9846,5
220818,2
90409,2
21819,2
134832,0
62690,3
252938,2
251493,4
149254,0
8667,3
136076,3
12078,3
85218,4
66416,2
67629,2
204589,3
5999,5
41009,2
15888,0
45820,4
226155,0
129250,4
169374,4
290,5
211544,5
150870,5
159747,1
214259,0
227542,0
39540,5
149214,4
244660,0
89725,5
66341,3
90322,2
135572,4
217271,0
149200,0
198517,2
103944,0
166483,5
168501,2
63213,5
152245,0
187013,0
129342,3
36720,0
19522,0
176395,5
51394,0
229068,0
84965,0
237794,5
32705,5
215769,0
13992,0
174851,3
54786,3
64788,4
67867,0
200707,4
5921,5
100235,3
85961,1
30309,0
19033,0
46234,4
57985,2
203294,3
110412,0
149626,5
154266,1
106947,0
